Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,274.000486471348,375.078128065393,387.849174300047,443.845150536332,554.595200222354,621.912310861592,663.141052810937
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,2972.74292399799,3595.03805682893,4370.5399247769,4114.13489916342,4094.34838574494,4437.14261222684,4247.63004748194
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,3500.13541289238,3971.80348828223,4946.56401720759,3898.47970014449,4495.92044814301,5473.2805504316,5610.73089400516
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,8673.92719531291,9187.16634446553,10019.502245442,12191.5977314597,10446.8632062572,10495.3047320935,11920.0610903131
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,43086.499827003,50565.4564814851,53719.421266769,49753.6906002629,48238.4660955595,51429.1919196159,44904.5800426279
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2597.96268151603,3121.35047480325,4081.71500392279,3123.69758573592,3496.78479608032,4511.15322719034,4962.55207190082
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,14310.6862347854,16006.1361107498,16457.1040632589,14530.5986896353,13404.5160161036,13117.1469408968,13686.4765853976
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,5890.97800169795,7210.59554755899,8977.50685093365,8184.38988923991,10385.9644319555,12848.8641969705,13082.664325572
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,2109.52623145856,3064.28010596357,3908.94906011431,2917.366129424,3143.02920239019,3462.6816110805,3643.71518342262
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,25833.445623022,27665.4264651752,29011.5592450359,25739.1372506975,24452.9283634427,26044.4359333351,25609.9557239373
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,36570.7203684146,41023.7548562293,49679.1805279842,42810.331655139,52134.3088504199,62596.4321748915,68044.714816234
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,40669.3269586152,46915.3374004507,51919.9835754226,48153.3240199631,46903.7615854343,51442.2762464407,48564.9173350875
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,2473.08181863536,3851.43786871172,5574.60380218613,4950.29479142375,5843.5337683582,7189.69122920765,7496.29464768263
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,28829.8493750425,29687.865215033,29013.6302870767,27120.6905452145,27046.6576651879,26644.9265775896,28059.6553953426
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,19057.7989047138,20883.5480311994,23155.821449155,19448.1832553789,21186.8143292279,23741.5574626702,25102.726348527
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,503.538332188534,552.338934530705,630.108979202923,698.521026204513,776.859576940281,856.381586098739,876.817545058129
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,15595.6394564112,17219.0486803908,17550.6633410971,16310.4605337648,16489.7958217909,16907.2092592727,16691.3326357636
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,3847.43412382153,4735.65760793999,6377.36973201232,5352.5839116007,6033.6862392722,6527.17386871642,6953.13251493684
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,38705.1067959147,44319.165448813,48303.397956286,44760.2912443709,44184.946353964,47410.5669277464,44670.5606845101
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,5475.72290971811,5707.11336494231,5656.40836062302,5348.9978387566,5397.29157482319,5521.36627642336,5645.89582239311
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,837.132042511019,944.64320765254,1098.94677969563,1061.71841147116,1009.48949433002,1099.4143113919,1112.56953520687
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,95221.8588720301,104287.387498459,106935.486341979,101407.764031934,101875.28407346,97774.1620717428,98431.8651810241
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,1299.63148798551,1714.03245331377,1780.11153624251,1768.7447387239,2194.12645186194,2491.27167707216,2470.07367669349
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,1200.07058848844,1351.04292545957,1687.58339321012,1725.14628617645,1922.0495309392,2304.96983521132,2562.46678423329
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,3170.11784995261,3936.94001256103,4846.77642113418,4542.28263659833,4507.05443324588,4981.03568097896,4688.37662297884
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,5142.91383354359,5372.34073174354,5345.81586339872,4938.27889306626,6041.75428437206,7080.81281326927,6393.00826546062
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,5866.09622382995,7323.03362855509,8801.59948420962,8570.02256200077,11249.464543278,13200.7850823986,12327.3174365132
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,30768.3928512181,32337.3172854504,37426.6685438881,27496.9608498461,34609.9404298761,46139.5844090516,46842.9602563885
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,4523.0508329806,5888.77685220636,7271.39583653299,6988.23342017279,6853.00285388669,7849.16528274432,7432.47876568071
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,457.342096738754,516.750347904292,621.890328967402,603.877575094504,627.270347532954,727.6125146559,733.972934218398
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,166.276237631689,170.70687366223,194.710640063606,204.544750108233,222.660589178565,236.451353673737,238.205949387117
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,2220.09729120301,2997.70386422945,3503.51149927499,3292.49841215429,3192.39210035382,3537.13983732298,3262.6470579856
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,539.747365398375,629.921071504535,742.397966275428,734.815124508561,782.695732426974,880.310304425532,950.482544612158
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1177.96866154342,1311.00301381483,1476.00921465211,1445.86031977296,1383.81375851573,1497.92666739037,1433.72403512901
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,40504.0607253203,44659.8951408034,46710.5055759013,40876.3101540295,47562.0834253057,52223.696112356,52669.0899632316
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,87187.650903508,89963.9224435374,89707.4530947906,81401.2530844567,76875.9618232493,75438.3300106746,75468.8534358117
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,340.414533389437,388.477786288876,446.228811380306,452.922258619964,459.776946522556,515.209531914838,525.86754317732
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,716.667802737587,806.71034912949,936.49422316524,808.161563037331,896.87663574063,988.194214568524,969.616214938776
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,63666.8772417889,75152.6097830544,..,..,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,9418.0627175215,10461.3654213132,10783.1715606341,10182.860471021,12767.7812065383,14628.5724573037,15406.4929435446
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,2099.22943460447,2693.97006340526,3468.30460207434,3832.23643246702,4550.4531077571,5614.35213522574,6300.61511825789
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,3778.52665981682,4760.98121037755,5527.44995277183,5244.353266184,6394.19870546282,7392.45236079278,8101.82909177914
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1155.08573067909,1289.79480998582,1454.65104425169,1409.10654368237,1384.06327138579,1526.83250550796,1483.95137964493
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,247.541948861851,277.612079551534,317.889214639638,290.155686888202,324.827711041281,376.374981122052,412.776268166757
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2116.86904449343,2219.91239024697,2848.6534250508,2283.94998409232,2962.7622537687,3415.06256258418,3753.86120747571
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,5188.36179215965,6055.08677891562,6841.91145979684,6737.86024507553,8147.24398481032,9137.45582337247,9971.65090241867
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1303.56502886369,1451.23258675186,1683.3376609069,1638.80476557543,1654.17783245738,1701.70473363773,1649.30173900093
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,11810.0530029407,14069.3480117633,16461.289132195,14708.8809120687,14124.8108429702,14812.8694716528,13443.1352298628
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,4336.87332999361,4814.85487568512,4992.82449445836,5094.43756186586,5275.53260105122,6106.0067919258,6467.33791422804
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,19446.4565747102,19886.6783682132
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,26729.32421875,31244.92578125,35397.36328125,32109.2421875,31105.3984375,32486.4296875,28993.349609375
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,15261.7975911138,18466.5479299216,22804.5776774507,19861.6974295256,19960.0684872157,21871.2660754128,19870.8012123403
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,52026.9995142723,58487.0549677696,64322.0635020842,58163.2768762815,58041.3984363385,61753.647131977,58507.5080517852
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,907.817943782596,980.031032399576,1131.63572564038,1164.25168346453,1227.82085311429,1322.72625083956,1418.46085811933
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,5677.05117470908,6126.84949580624,6661.46504737997,7109.9782527814,7182.40020254419,7288.49794777466,7054.87597689432
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,4080.05002687348,4676.07496287687,5053.32457734602,5002.14844186965,5509.56683713904,5859.37921671885,6049.47174094956
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,3340.84090289849,3579.03224391806,4260.43318396471,4240.70259271564,4640.24634437845,5202.65645902066,5678.45572070003
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,1332.33941000282,1586.47292057972,1941.89997269337,2212.21814788932,2509.77203417522,2645.6225349104,3059.13542779204
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,2651.43088765876,2814.58988893523,2964.172140237,2889.68588721937,3017.3073947577,3304.97418347889,3471.05126865498
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,11140.1901650513,13776.9033327262,19849.7177669705,14398.770485777,14905.5134317271,18659.4170544306,18756.4264233373
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,420.528739757639,450.409713679088,459.178402670323,602.063223832873,504.972460176652,643.790042311239,..
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,12639.4000677296,16744.5844516343,18204.9664786762,14711.7352728223,14663.0446126465,17487.8047830922,17403.2053254767
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3053.95466968225,3200.49667194931,3022.46459229813,3270.12772738415,4035.54660730056,4360.97918640339,4396.56251946722
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,191.75129245508,240.347971955032,320.861089711683,373.893958712145,335.438495270931,348.001348291465,458.550920793057
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,41762.5353538847,48365.7439459262,51432.2858398355,47410.663780103,48167.4534013716,51786.5967438257,50156.8509738445
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3483.59718493626,3793.09738500959,3928.92173857964,3184.68912291481,3469.16591690207,4160.68402100408,4359.77534993306
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,41222.6020004611,48476.3927287052,53772.7942390019,47481.4845364339,46505.3031791811,51148.9316365833,47708.0612784469
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,36470.2128399313,41557.6235648179,45515.9617533473,41737.7635518137,40676.0647913181,43846.4660764798,40870.8523645734
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,21382.2294130752,23837.830673519,25437.6776737658,23326.0823771064,21447.8520601636,21747.9766649747,19864.5380524315
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,6873.45431163044,8036.9202578881,9732.22742799261,7325.90987146375,8399.59670299557,10273.7990117299,9348.5155721976
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,615.974477038703,725.09324687688,857.856307095633,772.123803641988,796.630520987496,705.477974263661,686.558285433815
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,1996.05712927664,2635.35388202963,3324.73587905411,2822.66743023352,3233.29594347421,4021.74330617286,4421.81824228013
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,36353.8803343631,41640.0808695147,45612.7106221441,41650.3678297162,41572.4559481507,46705.8957963353,43855.8544658618
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,884.941312734753,1047.22076256788,1178.92786830433,1043.9804678131,1258.94923018324,1501.08385003017,1536.59184802508
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,24821.9367451879,28863.9732885018,32127.9831943287,29828.7560245271,26716.6488260274,25483.8825644931,21912.9982879517
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,35458.1231210482,39780.9514445753,44367.0556497873,44918.5648770756,43988.3324931946,47186.9814680048,45936.7659516989
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,6295.28117153806,6790.63408004111,7343.44526962639,6810.44031784436,6760.96124360315,6775.7525011393,6900.77178600369
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,25735.5396994079,26686.8168217379,28277.432083776,29335.2776765099,30011.2185803948,30087.7155914011,31642.1462570316
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,2251.08796275499,2490.74912665208,2802.46196190125,2651.81712283814,2852.54732650116,3228.0457411296,3355.03691881272
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,452.2761597158,657.993474435696,712.099416689035,670.261258794354,667.281604343068,644.50254459569,707.967680829951
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,418.902098982343,480.438620708702,583.26836011893,543.562496226161,542.284059816737,683.534513296715,598.572671326768
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,3138.08272642719,3609.90792061468,4011.38755365136,4213.81622922287,4589.87324147321,4960.00472639074,5461.39096662381
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,811.339749693889,1010.82040511242,1095.03445218489,1191.80415583743,1204.86230440584,1306.84612967841,1356.17288178571
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,1409.58034504869,1559.88604406996,1713.41435757299,1762.34916029174,1874.27170372599,2053.96425516299,2107.35083070622
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,28224.2150609389,30594.0178410231,31515.6627713018,30697.340383517,32549.998231121,35142.4879344543,36730.8767001128
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,11489.5608654088,13940.9092761999,15772.3300839383,13077.305465178,13217.5045951108,14234.471576937,12984.8365730133
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,57492.9342498703,69495.7267376825,56943.3704468563,41301.273219718,43237.0729488958,47714.5922308485,45995.5478789467
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,802.01374204738,1022.73162874643,993.503772474691,1096.63498033497,1350.63432207085,1449.60178853415,1434.01819806113
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1572.79793405494,1840.32992667702,2144.38954419985,2239.09526528198,3094.44308989745,3613.80090208324,3668.21207047486
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,3736.17779257835,4838.00355609278,5623.91168097394,5602.55628183187,6458.57393556621,8201.58170850865,8329.00204422921
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,2253.54711274949,3099.59196989479,4504.50809414268,3686.4021329943,4430.42624189518,5736.89895897239,6437.50307624074
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,54329.1618599624,61396.417461176,61353.1065629523,52133.0906162544,48663.6004439251,52183.1329312154,49054.6974340641
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,42661.5562390517,55069.0559824423,72300.4616739924,66177.2135064902,70622.9146407445,77843.4900020107,79332.2715559227
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,22494.6420931621,25633.6432169583,30173.3615938856,28317.0408441487,31266.6053174383,34354.7161182231,33156.2283157638
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,33529.7266014361,37870.7475070969,40944.9124194678,37226.7571935402,36035.6449950691,38649.6394836789,35051.5212697703
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4435.56861030003,4738.44717544773,5056.25824455749,4452.12181188603,4835.79363761629,5259.92948717911,5365.24229295272
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,35991.546002862,35779.0245416427,39876.3039685725,41308.9968370512,44968.1562349739,48760.0789494211,49145.2804308193
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,2478.29194408734,2643.1684392965,3415.96505691506,3618.89262678806,3914.70123379723,4152.49398238806,4386.46181582146
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,5291.57530451457,6771.41479681885,8458.01715432982,7165.22317483703,9070.48825285747,11634.0012021103,12386.6992652963
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,699.400077795172,840.191631882336,915.998915654065,1049.12179424341,1093.6389611451,1099.31509362919,1289.78082201489
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1101.43520636908,1300.72886674622,1356.62245638271,1249.29151374786,1438.02733007685,1644.34479632542,1698.92088345979
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,21743.4774514254,24086.4104391677,21350.427979823,19143.8516053025,23087.2256438476,25096.2638838239,25466.7605170594
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,2965.44991493706,2847.55533886408,3009.55933383867,3540.89178881291,3410.85977956608
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,42967.1427041161,45732.0520394588,55601.2755092418,37904.2295316732,39213.5371529753,49006.5814547658,51277.6621064846
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,543.110702403072,721.768690838857,966.393627185372,871.224389337854,880.037775119109,1123.8831680627,1177.97473487848
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,581.01024361377,699.04137607102,887.639734943543,936.790321410614,1127.83523605646,1363.72529043154,1566.00974499584
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,9723.44690174779,14113.5291277327,16467.1436879405,12331.9285524089,11420.9940032836,13338.9622350852,13847.3379393194
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,4665.96280137358,5162.03295874841,5957.69675414263,7149.79149803501,7695.24541461262,7914.10956809875,8500.1805629531
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,910.625152826053,848.019474620413,885.620558438669,866.443047287124,1104.80053785826,1265.86386667226,1205.86000258954
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,323.841225769427,377.951628798097,456.144699881365,452.745228889857,497.020365397034,573.526422156584,644.455576742833
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,10060.1437262481,11158.5087879826,13921.4713535261,9561.06686230924,11611.2615285745,7783.83114839688,15764.9154546761
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,114656.17451378,130904.681843842,143539.248157239,126266.270896332,141467.641209429,158611.110488753,149459.235301044
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,9230.70798102521,12285.4470537014,14944.996652175,11820.7761591359,11987.508411647,14376.9478643932,14367.709424872
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,90788.8004876145,107475.320297978,120422.137934157,109419.746953106,110885.991378721,119025.057203467,112584.676270958
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,29637.8633696263,35782.6558830222,39745.8113605577,39754.8915080593,50676.4947396371,64528.4272051868,74111.2672626006
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,330.522664907494,427.836321624404,522.83063205187,455.407381445528,459.375407998781,516.902539244045,504.173730134152
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,304.766474566698,328.47609939718,383.098145425925,432.978327695824,472.853378636037,528.453127077329,386.906540998121
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,6137.11205938344,7143.93581596291,8343.38591937024,7167.88329542017,8880.109965264,10209.3819536909,10601.5138881391
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,5010.16342385998,5746.64425772624,6743.1309608974,6719.33025725066,7158.06141101431,7409.33596846724,7447.43257245424
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,506.911862957181,579.257162665824,676.127063299178,680.64999187518,688.327812995259,810.182600735989,753.392193575841
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,16723.8776809978,19485.9506144632,22205.2827489016,21083.1259174108,21799.1627419997,23155.5628148844,22527.7591149889
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,2633.28659976387,2773.41870535549,2712.37364352609,2810.53309200828,3001.31982926464,3238.88731570104,3445.31540332931
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1272.08243396613,1378.21334480212,1610.23921011041,1418.93992352102,1646.13144187861,1919.45452401163,1850.38496774479
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,5695.96932704928,6574.65433811493,8030.06300537304,7318.12640972422,8000.37643182154,9197.02697152061,9291.22761861899
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9125.42262440559,9719.92045203482,10119.8362111768,8104.90757907686,9399.97090779255,10341.5210484975,10376.0576664423
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2298.63645841833,2344.40346200197,2420.7490064763,2598.40360440538,2760.0113395546,2885.44124871393,3023.58544607879
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1183.02103050816,1531.22186179676,2110.56198967544,1898.43548503943,2436.79935908401,2941.36211882435,3044.80847790641
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,143169.170994535,184392.319414517,203266.91374496,168255.709299413,161782.675663128,179372.76368395,165505.178100056
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,1322.64063815551,1625.31851957785,2134.94977152342,1718.91402182752,2660.28811038323,3793.74375416147,4402.30452253522
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,4425.67887307803,5976.39414454596,7367.75190910882,6727.10776676969,6688.48239970574,7328.93225247529,6586.7212793222
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,2200.96606445313,2501.22241210938,2889.22094726563,2863.5966796875,2835.2177734375,3041.14575195313,2907.44921875
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,442.558691959849,491.099217922663,574.770748203202,531.026966453526,481.268179955248,605.273468552994,667.717424253901
