Country Name,Country Code,Series Name,Series Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,246.692495457278,321.828348060028,472.260590479084,600.931617175435,765.241888636197,1086.83846738793,1161.30596207229
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4027.96170615871,4394.51235778035,4222.34768017609,4322.63940966336,5445.38291979955,5873.0794942491,6017.15706904775
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,4644.51912812089,6423.74867940431,9280.65889360803
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,341.028140039374,386.529586362442,466.693379122712,475.63597612014,589.165434913038,791.225217045595,794.09276990798
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,44900.9381441374,51799.2085521047,57879.9437553916,52722.2130568997,50999.7451168879,54230.3129029852,50070.1416045904
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,29604.0438248694,36864.8779202682,37353.7507767203,35391.0801754154,37494.8843725576,40697.6300727029,37294.027263924
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,26654.5932018985,32479.9817381467,31252.9625640673,28209.3623271229,33676.7741239925,38387.6270784076,39973.3807587223
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1223.07285599541,1323.82982943004,1493.90454426773,1438.08682340939,1495.73718623095,1644.79935412236,1746.42562649907
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,331.103783818521,384.718359952116,472.178470762123,458.421912654738,471.612651749318,507.602523308191,525.047323992555
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,1652.15369043056,1876.41277665632,2227.78995171265,1883.88734830887,2280.11197852503,2504.87827884434,2728.02268335423
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,3362.96841919784,4079.3919539826,4841.25169443101,4584.7098319119,4577.68875507362,5098.09758250193,4728.30814189843
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,14986.3760217984,14877.0816812054,15641.657782516,13933.6791923724,14772.4961635883,13880.4265041889,14247.7893007888
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,74148.3200757187,85139.9604469545,96944.0956064873,79977.6970817492,87693.7900658099,100600.562407589,101524.141851985
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,14533.7294232494,16151.275839059,22974.2773504319,17937.9795676859,22552.1990071233,24166.0963053624,24722.6388245874
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,770.843339358325,837.631537927295,914.731489303734,884.44101417044,911.090444804549,1075.45049647803,1109.67911473926
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,9805.92282990978,10270.4585355778,10380.2690817715,9960.84138956762,10029.28802589,10795.5646929825,11835.3839295665
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,5385.56424337546,6205.82157550354,7197.11078610101,7618.43845900774,8124.55830734871,9403.43990821634,10767.2931788172
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,1245.48843702865,1379.14838756488,1635.0322992722,1578.99327194604,1879.23641257163,2303.79746130093,2653.15390913735
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,2426.41709770871,3194.26298162817,4360.4291089526,3920.18607071017,4725.72634101583,5776.2818479967,5617.10491786787
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,3123.32015935927,3572.36358879114,4184.88598248749,4164.97048299155,5047.24930726929,5826.83230656078,6475.68607048931
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,1452.22064136706,1741.60317179619,1990.35559000084,1893.28116413571,2201.77507099684,2431.20203745534,2671.77720537356
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,9035.41046744936,11254.5173881254,13996.0251506835,11526.0558884824,12504.2501856093,13776.6115521996,13010.923390231
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,19839.4540499032,22811.0564844365,24949.0413566739,23151.2154130712,22520.6423124045,23217.2954965207,20563.7136012629
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,22935.9411586313,23664.8823485096,24898.3345857045,25768.7258883384,26435.74878578,27278.8830499205,27944.7338937424
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,59978.86120736,64706.9899026035,79811.5977371757,60733.9817002272,73021.3097525035,92992.9971307452,98041.3622380894
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,5757.4964285719,8360.16632132485,10435.0439841037,8548.11867218639,8397.80917311457,9560.18451265292,8930.72991164974
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,6920.18896484375,9101.2548828125,11635.2724609375,8562.8134765625,10674.99609375,14311.083984375,15420.875
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,357.937834237632,427.192399744184,529.261198153044,564.68947486376,593.802607489539,650.602628610861,705.759755829457
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2639.80566895345,3011.10080866752,3344.05455878019,3250.95309678248,3494.34152393974,3789.66667899642,3902.39170055714
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,63692.6167681957,71970.0587250442,77962.1439875871,66200.6729727817,59517.0327429747,55816.3651012268,48435.9425314096
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,861.521178192284,878.13255075947,1080.55671474706,1054.41291976028,1079.68965436787,1244.27162469378,1319.90083269011
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,14848.602058303,15756.1936225077,18944.8573497597,15064.6312807243,17958.9489913952,22262.6136629624,23878.5852917443
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1038.57914167312,1210.16754334065,1419.5310337412,1323.97129064347,1286.60486765972,1383.53919282968,1334.72601460415
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,4382.61727851692,5848.47640545105,7101.04014116862,6169.11419477823,5735.42285659849,6809.15980400146,6015.94522756969
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,12014.3998729502,12154.8299372808,11122.8620677142,9706.95605963959,10804.6844747547,12189.0951601357,11998.4472049381
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,324.472552951763,363.434523157213,411.34728183432,392.006674750444,400.520002205964,445.005362066105,560.037399736372
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,33769.1541633501,39432.9383493761,40007.469261214,38927.2068817715,47236.9602345421,53890.4287270504,55546.4885386921
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,27997.2898302635,28460.3326151186
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,13170.7849804675,16106.0604446695,18753.5849413816,16597.2084581361,16908.8479564876,18509.7402157541,17498.3539002594
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,19672.9655554146,23817.8867320201,27595.5999653992,24792.1279805504,23532.4808545468,25128.0150431304,22641.805122503
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,1250.9469374689,1377.86200603136,1504.53079585302,1526.16786536688,1661.99809077746,1921.34604301498,2087.51873876072
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6139.62604497215,6662.02968975357,6251.89483275936,6444.16706763545,8059.58701700552,8737.07977396507,8173.8691381716
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,1653.04153713909,1325.2750772158,1503.13388901082,1455.35840718862,1114.92372260191
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,28389.0785799873,32591.3503065871,35510.7222312701,32169.5028548583,30532.4805081656,31677.9003083652,28322.9465923276
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,1435.81681297616,1630.38890604323,2037.32210302668,2090.4018261396,2893.93489884978,3321.4845323033,3449.06690309332
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,13747.8093359819,14660.9632071719,16491.8850906212,16374.256885994,16427.6124108413,17571.9805680294,17311.6187824424
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,7618.90541950613,7975.79254059155,8528.68208470429,8259.32233799025,8697.79762504482,9160.81447272594,9271.65949133441
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,21345.0032626377,..
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,5775.0917474952,6439.00839769966,6641.49587783512,6503.09777184322,6590.98957888616,6566.482713176,6754.37018395671
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1179.91625976563,1500.67309570313,1585.55432128906,1382.64135742188,1706.41564941406,1982.8310546875,1797.37976074219
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,5031.15846462469,5562.33406798787,6616.8151257419,7176.85765780579,7999.55692873449,8009.25230244723,8922.95618613502
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,46593.6021646111,53700.0053363063,56152.552340314,46946.9602719954,52869.0442891587,60755.7595508465,58037.8213192173
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,59011.0324592016,64989.1553256031,74175.1927898555,71568.3123885672,76531.3729407691,90476.7589651577,85836.2076767359
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,7914.77149445229,8695.84446115791,10155.9736670317,10288.1490473974,11304.644927596,2971.2824338307,1910.60452580833
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,401.027842491524,517.432367387849,704.655313697701,666.722631716989,740.270556202742,837.878466089897,959.361904957958
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,473.367980957031,539.122314453125,671.573608398438,681.243713378906,730.813293457031,768.933471679688,854.543212890625
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,3343.78445118442,3934.68874340993,4327.79760031594,4154.18429682748,4996.37288602788,5396.64942631764,5748.63124106961
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,456.285465138157,532.485462973302,621.71188473918,682.172785777888,810.141604829329,936.598344846142,1019.96486775121
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,400.321506852159,440.280456066823,534.140095551075,528.122697156829,521.840712464494,573.810558543416,559.190485610988
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,2751.97398134474,2799.32065641877,3221.0059571198,2915.49110820128,3416.18331060154,3852.05405080641,4378.65419644984
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,13340.916273498,15627.2868179082,20011.1482740497,13682.76361003,15711.5587055513,17910.319154168,18961.2335932644
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3279.16441088157,3677.94192483388,4200.31581996008,4029.38660323752,4241.01190951928,4361.89644912346,4233.89456807077
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,8003.55115399087,9668.62878162376,10802.7806139323,8989.50258888251,10615.3280641927,11308.0649033577,11697.4805131124
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,2074.40738939883,2520.28502555268,3778.6685390822,3901.67028309872,4286.88050515414,5453.15500459414,6441.88661774322
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,28728.5697230181,29446.0826861581,31459.5434322807,24602.9110248067,23103.9426764449,23649.7144340602,22666.4069075154
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,2402.43126043556,2803.1827898032,3102.98351538374,2697.61175036517,3043.05223355687,3663.12725029281,3624.98804230918
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,346.768460996729,401.709184486129,473.302829802644,799.929632084631,824.737678434546,837.09588312989,796.711135048199
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,2391.32397460938,3197.93432617188,4066.5478515625,2639.3916015625,3078.42993164063,3704.82495117188,4004.80444335938
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,45339.5851165809,43918.3801694265,45140.7690772438,31722.5887637992,34165.9133053315,40893.0233597739,44386.7860789846
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,44536.6197203512,50435.37028921,47429.9363403009,38821.1795827116,39693.1938701237,42150.6981408821,42485.5860695397
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,46302.0008800056,48050.2237771135,48570.0459804586,47194.9433547336,48650.6431283336,50065.9665041742,51784.4185738837
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,5893.37628956657,7033.05111719873,9102.2380807238,9467.5341930907,12015.7098522638,14267.5843060166,15206.8726201223
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,654.283837283285,830.407694204322,1082.28602501699,1213.26532816388,1742.34925645077,2051.12951516418,2267.62327535512
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,1970.89899911526,2261.45929411079,2525.08308123742,2472.46432819553,2732.55249715649,3064.7500702517,2906.34246130818
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,6769.86841430715,8369.23526829668,11310.7781703527,11641.7991472317,13692.9149666211,10877.1123638816,12937.9275972349
Vietnam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,790.592516384921,913.312331601755,1158.10162735417,1225.84501185537,1684.01166437193,1953.55697860752,2190.23228396054
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,41377.1466009652,44158.5054044325,39152.3750657306,38753.1825393897,39905.1284180994,38997.1373164651,37795.3192590675
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,1570.10439962728,1664.24571669276,2035.20234121766,2191.78178736868,2557.07562356699,2880.79843707909,3067.43872735614
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,867.782936666331,956.230635225937,1153.53623162633,1045.805407835,1249.06308529856,1284.61763539287,1349.99029491959
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1065.59641685012,1133.43615831521,1393.51949098012,1150.94174590972,1469.36145002684,1644.45683054452,1729.64747097057
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,441.498796884795,425.036841692684,351.839100544391,762.297957461508,937.840338429712,1082.61577402053,1290.19395595933
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1226.18248018982,1369.80942676893,1428.33486534173,1411.57515888916,1643.55049467824,1792.84742828716,1760.21622940618
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,1241.8519002881,1417.60505010147,1681.47767951697,1463.39329309204,1675.73957223421,1856.68766916914,1953.40703302973
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,4679.87818504865,5303.83821640281,6501.82671201089,5562.24770953788,6385.35600081066,6826.51552045643,7327.26882603476
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,8192.98414588988,9053.24647637149,10222.7281080867,8592.54949651641,9271.77321574523,9948.83893143998,10417.9381972033
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,9482.09247384549,12022.2698061533,14601.0936134525,12319.5220003837,12624.8473626148,13970.0668891617,13075.728989393
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,2036.19597611344,2370.95696664008,2632.78124048732,2502.89506547386,2988.44810454,3248.91217347131,3346.1088899292
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,5134.81740212356,5695.52160336649,6518.96485653422,6661.465564809,7721.63086545277,8890.70399886466,9435.96166320117
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,1956.72636550755,2454.31497511579,3080.63017194086,3316.79893740615,4006.36550144854,4860.8712070876,5376.041081452
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,1979.16285422935,2482.42749604341,3115.85068492188,3354.56574414791,4051.95802602558,4916.02631206543,5436.75023693748
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,33794.8222587519,38715.4438625534,42353.1861913285,38578.9213931293,37605.0366114852,40656.4414229299,37594.922746854
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,20749.8504590003,24158.4414492775,26480.3899409904,23197.2590506433,23640.5619374609,26148.3810084467,25090.2159755109
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,5231.17530545817,6713.52977126216,8288.2321678923,6465.36549823483,7789.00431240208,9625.51745022251,10208.4653502244
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,5654.20462852194,7260.7644274019,8965.75696800992,7081.40788397399,8284.62107673442,10028.638042347,10421.1883326337
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,29092.7015286646,33590.380802569,37049.5634785454,33483.3786180405,32969.7546545575,35768.2898913506,33170.5130990055
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1499.89170400813,1785.0088170537,2207.67039653413,1990.75482568179,2298.3164393264,2109.79769369317,2307.62419788276
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,578.963863936522,675.058666379273,781.060455128343,767.010020937239,824.139874276893,899.048421190665,906.585140067676
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,34908.2943253243,37914.0356754718,40064.7032271494,37247.812974175,38785.7784407863,41697.6194655121,41493.9158499048
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,2674.43018554329,3288.89551222982,3908.18585941939,3752.97923061173,4520.72717921777,5298.16831253578,5571.1691198558
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,2253.57635724206,2749.20188782923,3255.0316560392,3122.44953178701,3731.64186544979,4310.50135995953,4516.67570729404
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1093.28993595144,1231.02070878575,1421.06986841761,1315.12296696535,1511.8911269095,1698.70038991549,1833.19245379191
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,703.97421795732,814.058284153036,954.268654171314,961.436004453481,1058.44486598721,941.378646451392,925.954602715022
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,835.798253825863,955.066151997485,1112.13659322493,1081.00370430048,1212.09173441374,1198.83470339229,1234.41033994683
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,3496.11126317196,4376.55417891544,5405.50110275233,5189.92676530293,6206.33790150805,7517.32635951737,7988.69047257311
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,5948.25648399115,6927.76728831963,7963.84510283626,7401.72333427753,9081.11422764872,10220.497892665,10217.2776964379
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,5602.06142995254,6545.22692093972,7489.08816707385,6877.57156177517,8520.91851854373,9847.59920897527,9686.90535966314
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,5821.73389209694,6813.3880119004,7868.89200369243,7288.2206649828,9007.3812518454,10157.7080256739,10144.3445788974
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,533.210113271655,625.28215536128,745.683640515387,733.089090677606,813.226737137634,922.185244442337,946.225640999901
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,2129.12520538904,2594.41046282341,3063.02710668564,2956.62335304308,3550.83877573418,4134.09686018037,4339.40476580069
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,775.420416504481,903.74716735756,1054.49328755468,1043.72333402071,1145.7598184522,827.551631259169,773.291912525217
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,1113.74112389395,1345.71374753573,1499.2501714078,1502.71632156314,1809.05590808926,2047.90086460913,2115.53858674075
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,5288.1952086245,6098.25087433221,7418.22449167982,6546.43502947811,7479.37845911294,8260.51047816933,8759.65128829081
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,2940.60405876672,3518.89971428337,4259.64645707383,4070.2137142471,4602.59167365765,4653.5943879069,4929.64160910528
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,2955.44425230626,3539.11607768809,4284.10351139715,4091.02456705559,4625.40178666433,4673.49608515259,4950.68166347424
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,2260.40942722463,2761.05626444413,3264.37933582855,3151.85249573979,3799.77242766286,4478.8140696518,4716.35907508888
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,45741.0325855388,47727.4820398445,48398.1029489662,46581.2835386802,48552.9424055168,50289.0244037158,51881.1708863839
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,31620.6430140409,34356.7954034449,36204.7884195546,33635.0329941469,35053.0002915507,37510.4689031111,37238.6273555564
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,8968.75292915752,10676.4277517626,12721.4823126042,10649.6278514835,12135.4065878281,14656.7516002022,14983.3650641167
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,2586.38709734578,2818.28436900209,2977.75368068694,2649.81034233481,2882.7192639379,3324.79654277336,3482.42371396297
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,35742.5425175519,38784.3634932165,40837.1603829801,38248.7923385649,39710.7654338051,42530.4301945738,42286.9172434272
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,986.298641733348,1161.8293590628,1409.57886814994,1250.71377591628,1428.18009716759,1615.52032444531,1704.427150943
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,8383.63694139828,9828.33176950541,11585.7895970117,9726.71099478148,10982.6283297217,13023.122324438,13379.8099524495
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,763.923014240051,946.478936382281,947.411381921815,1028.80094011035,1242.3468611265,1351.99156959375,1347.91809454193
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,763.923014240051,946.478936382281,947.411381921815,1028.80094011035,1242.3468611265,1351.99156959375,1347.91809454193
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1231.26521640411,1387.92223427887,1530.65916336888,1432.25235602555,1656.2118324716,1818.34222413246,1838.30933480109
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1230.10244998321,1386.7885900403,1529.6572028356,1431.40841832899,1655.27854981657,1817.33969361862,1837.34436394168
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1231.26521640411,1387.92223427887,1530.65916336888,1432.25235602555,1656.2118324716,1818.34222413246,1838.30933480109
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,3644.57518608182,4485.51495060606,5433.98336271995,5196.21917850604,6290.11009884083,7546.03030958207,8021.73367039928
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,7804.18026263553,8686.00895057651,9427.57192370836,8830.75274888574,9556.5689712282,10471.0142835756,10573.0645345175
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,
